   1               		.file	"kb.c"
   2               		.arch atmega162
 226 00d0 8091 0000 		lds r24,KB_RxTail
 227               	.LM38:
 228 00d4 FF27      		clr r31
 229 00d6 E050      		subi r30,lo8(-(KB_RxBuf))
 230 00d8 F040      		sbci r31,hi8(-(KB_RxBuf))
 231 00da 842F      		mov r24,r20
 232 00dc 820F      		add r24,r18
 233 00de 8083      		st Z,r24
 234               	.LVL21:
 235               	.L23:
 236               	.LBE9:
 237               	.LBE8:
 238               	.LM39:
 239 00e0 2F5F      		subi r18,lo8(-(1))
 240 00e2 2830      		cpi r18,lo8(8)
 241 00e4 01F0      		breq .L26
 242               	.LM40:
 243 00e6 9695      		lsr r25
 244 00e8 00C0      		rjmp .L22
 245               	.LVL22:
 246               	.L26:
 247 00ea 0895      		ret
 248               	/* epilogue: frame size=0 */
 249               	/* epilogue: noreturn */
 250               	/* epilogue end (size=0) */
 251               	/* function KB_decode size 56 (56) */
 252               	.LFE8:
 254               	.global	KB_data_available
 256               	KB_data_available:
 257               	.LFB10:
 258               	.LM41:
 259               	/* prologue: frame size=0 */
 260               	/* prologue end (size=0) */
 261               	.LM42:
 262 00ec 9091 0000 		lds r25,KB_RxHead
 263 00f0 8091 0000 		lds r24,KB_RxTail
 264 00f4 20E0      		ldi r18,lo8(0)
 265 00f6 30E0      		ldi r19,hi8(0)
 266 00f8 9817      		cp r25,r24
 267 00fa 01F0      		breq .L28
 268               	.LM43:
 269 00fc 21E0      		ldi r18,lo8(1)
 270 00fe 30E0      		ldi r19,hi8(1)
 271               	.L28:
 272               	.LM44:
 273 0100 C901      		movw r24,r18
 274               	/* epilogue: frame size=0 */
 275 0102 0895      		ret
 276               	/* epilogue end (size=1) */
 277               	/* function KB_data_available size 12 (11) */
 278               	.LFE10:
 280               	.global	KB_recv
 282               	KB_recv:
 283               	.LFB11:
 284               	.LM45:
 285               	/* prologue: frame size=0 */
 286               	/* prologue end (size=0) */
 287               	.L32:
 288               	.LM46:
 289 0104 9091 0000 		lds r25,KB_RxHead
 290 0108 8091 0000 		lds r24,KB_RxTail
 291 010c 9817      		cp r25,r24
 292 010e 01F0      		breq .L32
 293               	.LM47:
 294 0110 E091 0000 		lds r30,KB_RxTail
 295               	.LVL23:
 296 0114 EF5F      		subi r30,lo8(-(1))
 297 0116 EF70      		andi r30,lo8(15)
 298               	.LM48:
 299 0118 E093 0000 		sts KB_RxTail,r30
 300 011c FF27      		clr r31
 301 011e E050      		subi r30,lo8(-(KB_RxBuf))
 302 0120 F040      		sbci r31,hi8(-(KB_RxBuf))
 303 0122 8081      		ld r24,Z
 304               	.LM49:
 305 0124 9927      		clr r25
 306               	/* epilogue: frame size=0 */
 307 0126 0895      		ret
 308               	/* epilogue end (size=1) */
 309               	/* function KB_recv size 18 (17) */
 310               	.LFE11:
 312               	.global	KB_scan
 314               	KB_scan:
 315               	.LFB9:
 316               	.LM50:
 317               	/* prologue: frame size=0 */
 318 0128 FF92      		push r15
 319 012a 0F93      		push r16
 320 012c 1F93      		push r17
 321 012e CF93      		push r28
 322 0130 DF93      		push r29
 323               	/* prologue end (size=5) */
 324               	.LM51:
 325 0132 8091 0000 		lds r24,KB_state
 326 0136 8130      		cpi r24,lo8(1)
 327 0138 01F4      		brne .+2
 328 013a 00C0      		rjmp .L39
 329               	.LM52:
 330 013c 8330      		cpi r24,lo8(3)
 331 013e 01F4      		brne .+2
 332 0140 00C0      		rjmp .L40
 333               	.LM53:
 334 0142 4091 0000 		lds r20,KB_repeat_code
 335               	.LVL24:
 336               	.LM54:
 337 0146 4F3F      		cpi r20,lo8(-1)
 338 0148 01F0      		breq .L41
 339               	.LM55:
 340 014a 8091 0000 		lds r24,KB_repeat_count
 341 014e 9091 0000 		lds r25,(KB_repeat_count)+1
 342 0152 0196      		adiw r24,1
 343 0154 9093 0000 		sts (KB_repeat_count)+1,r25
 344 0158 8093 0000 		sts KB_repeat_count,r24
 345               	.LM56:
 346 015c 2091 0000 		lds r18,KB_repeat_count
 347 0160 3091 0000 		lds r19,(KB_repeat_count)+1
 348 0164 8091 0000 		lds r24,KB_repeat_match
 349 0168 9091 0000 		lds r25,(KB_repeat_match)+1
 350 016c 2817      		cp r18,r24
 351 016e 3907      		cpc r19,r25
 352 0170 00F0      		brlo .L41
 353               	.LM57:
 354 0172 1092 0000 		sts (KB_repeat_count)+1,__zero_reg__
 355 0176 1092 0000 		sts KB_repeat_count,__zero_reg__
 356               	.LM58:
 357 017a 8091 0000 		lds r24,KB_repeat_period
 358 017e 9091 0000 		lds r25,(KB_repeat_period)+1
 359 0182 9093 0000 		sts (KB_repeat_match)+1,r25
 360 0186 8093 0000 		sts KB_repeat_match,r24
 361               	.LBB12:
 362               	.LBB13:
 363               	.LM59:
 364 018a E091 0000 		lds r30,KB_RxHead
 365               	.LVL25:
 366 018e EF5F      		subi r30,lo8(-(1))
 367 0190 EF70      		andi r30,lo8(15)
 368               	.LM60:
 369 0192 E093 0000 		sts KB_RxHead,r30
 370               	.LM61:
 371 0196 8091 0000 		lds r24,KB_RxTail
 372               	.LM62:
 373 019a FF27      		clr r31
 374 019c E050      		subi r30,lo8(-(KB_RxBuf))
 375 019e F040      		sbci r31,hi8(-(KB_RxBuf))
 376 01a0 4083      		st Z,r20
 377               	.L41:
 378               	.LBE13:
 379               	.LBE12:
 380               	.LM63:
 381 01a2 0091 0000 		lds r16,KB_curr_value
 382 01a6 1091 0000 		lds r17,(KB_curr_value)+1
 383               	.LM64:
 384 01aa F090 0000 		lds r15,KB_scan_idx
 385               	.LVL26:
 386               	.LM65:
 387 01ae 83B3      		in r24,51-0x20
 388 01b0 8F3F      		cpi r24,lo8(-1)
 389 01b2 01F4      		brne .L44
 390 01b4 89B3      		in r24,57-0x20
 391 01b6 8F3F      		cpi r24,lo8(-1)
 392 01b8 01F4      		brne .L44
 393 01ba CF2D      		mov r28,r15
 394 01bc DD27      		clr r29
 395 01be C050      		subi r28,lo8(-(KB_cache))
 396 01c0 D040      		sbci r29,hi8(-(KB_cache))
 397 01c2 6881      		ld r22,Y
 398 01c4 6017      		cp r22,r16
 399 01c6 01F0      		breq .L44
 400               	.LM66:
 401 01c8 4F2D      		mov r20,r15
 402               	.LVL27:
 403 01ca 440F      		lsl r20
 404 01cc 440F      		lsl r20
 405 01ce 440F      		lsl r20
 406 01d0 802F      		mov r24,r16
 407               	.LVL28:
 408 01d2 0E94 0000 		call KB_decode
 409               	.LVL29:
 410               	.LM67:
 411 01d6 0883      		st Y,r16
 412               	.LVL30:
 413               	.L44:
 414               	.LM68:
 415 01d8 2F2D      		mov r18,r15
 416               	.LVL31:
 417 01da 2F5F      		subi r18,lo8(-(1))
 418 01dc 2F70      		andi r18,lo8(15)
 419               	.LM69:
 420 01de 2093 0000 		sts KB_scan_idx,r18
 421               	.LM70:
 422 01e2 81E0      		ldi r24,lo8(1)
 423 01e4 90E0      		ldi r25,hi8(1)
 424               	.LVL32:
 425 01e6 00C0      		rjmp 2f
 426 01e8 880F      	1:	lsl r24
 427 01ea 991F      		rol r25
 428 01ec 2A95      	2:	dec r18
 429 01ee 02F4      		brpl 1b
 430               	.LM71:
 431 01f0 292F      		mov r18,r25
 432 01f2 3327      		clr r19
 433               	.LVL33:
 434               	.LM72:
 435 01f4 84BB      		out 52-0x20,r24
 436               	.LM73:
 437 01f6 27BB      		out 55-0x20,r18
 438               	.LM74:
 439 01f8 8095      		com r24
 440               	.LVL34:
 441 01fa 85BB      		out 53-0x20,r24
 442               	.LM75:
 443 01fc 2095      		com r18
 444 01fe 28BB      		out 56-0x20,r18
 445               	.LM76:
 446 0200 81E0      		ldi r24,lo8(1)
 447 0202 00C0      		rjmp .L55
 448               	.LVL35:
 449               	.L39:
 450               	.LM77:
 451 0204 89B3      		in r24,57-0x20
 452 0206 8095      		com r24
 453 0208 9927      		clr r25
 454 020a 9093 0000 		sts (KB_curr_value)+1,r25
 455 020e 8093 0000 		sts KB_curr_value,r24
 456               	.LM78:
 457 0212 14BA      		out 52-0x20,__zero_reg__
 458               	.LM79:
 459 0214 17BA      		out 55-0x20,__zero_reg__
 460               	.LM80:
 461 0216 8FEF      		ldi r24,lo8(-1)
 462 0218 85BB      		out 53-0x20,r24
 463               	.LM81:
 464 021a 88BB      		out 56-0x20,r24
 465               	.LM82:
 466 021c 82E0      		ldi r24,lo8(2)
 467 021e 8093 0000 		sts KB_state,r24
 468               	.LM83:
 469 0222 8091 0000 		lds r24,KB_scan_idx
 470               	.LVL36:
 471               	.LM84:
 472 0226 8823      		tst r24
 473 0228 01F4      		brne .L54
 474               	.LM85:
 475 022a 83E0      		ldi r24,lo8(3)
 476               	.LVL37:
 477 022c 00C0      		rjmp .L55
 478               	.L40:
 479               	.LM86:
 480 022e 13B3      		in r17,51-0x20
 481               	.LVL38:
 482 0230 1095      		com r17
 483               	.LM87:
 484 0232 6091 0000 		lds r22,PORT_cache+1
 485 0236 1617      		cp r17,r22
 486 0238 01F0      		breq .L50
 487               	.LM88:
 488 023a 48E7      		ldi r20,lo8(120)
 489 023c 812F      		mov r24,r17
 490 023e 0E94 0000 		call KB_decode
 491               	.LM89:
 492 0242 1093 0000 		sts PORT_cache+1,r17
 493               	.L50:
 494               	.LM90:
 495 0246 19B3      		in r17,57-0x20
 496               	.LVL39:
 497 0248 1095      		com r17
 498               	.LM91:
 499 024a 6091 0000 		lds r22,PORT_cache
 500 024e 1617      		cp r17,r22
 501 0250 01F0      		breq .L52
 502               	.LM92:
 503 0252 40E7      		ldi r20,lo8(112)
 504 0254 812F      		mov r24,r17
 505 0256 0E94 0000 		call KB_decode
 506               	.LM93:
 507 025a 1093 0000 		sts PORT_cache,r17
 508               	.L52:
 509               	.LM94:
 510 025e 82E0      		ldi r24,lo8(2)
 511               	.LVL40:
 512               	.L55:
 513 0260 8093 0000 		sts KB_state,r24
 514               	.LVL41:
 515               	.L54:
 516               	/* epilogue: frame size=0 */
 517 0264 DF91      		pop r29
 518 0266 CF91      		pop r28
 519 0268 1F91      		pop r17
 520 026a 0F91      		pop r16
 521 026c FF90      		pop r15
 522 026e 0895      		ret
 523               	/* epilogue end (size=6) */
 524               	/* function KB_scan size 165 (154) */
 525               	.LFE9:
 527               	.global	KB_init
 529               	KB_init:
 530               	.LFB2:
 531               	.LM95:
 532               	/* prologue: frame size=0 */
 533               	/* prologue end (size=0) */
 534               	.LM96:
 535 0270 82E0      		ldi r24,lo8(2)
 536 0272 8093 0000 		sts KB_state,r24
 537               	.LM97:
 538 0276 2FEF      		ldi r18,lo8(-1)
 539 0278 2093 0000 		sts KB_repeat_code,r18
 540               	.LBB18:
 541               	.LBB19:
 542               	.LM98:
 543 027c 84EF      		ldi r24,lo8(500)
 544 027e 91E0      		ldi r25,hi8(500)
 545 0280 9093 0000 		sts (KB_repeat_delay)+1,r25
 546 0284 8093 0000 		sts KB_repeat_delay,r24
 547               	.LM99:
 548 0288 8091 0000 		lds r24,KB_repeat_delay
 549 028c 9091 0000 		lds r25,(KB_repeat_delay)+1
 550 0290 9093 0000 		sts (KB_repeat_match)+1,r25
 551 0294 8093 0000 		sts KB_repeat_match,r24
 552               	.LM100:
 553 0298 1092 0000 		sts (KB_repeat_count)+1,__zero_reg__
 554 029c 1092 0000 		sts KB_repeat_count,__zero_reg__
 555               	.LBE19:
 556               	.LBE18:
 557               	.LBB20:
 558               	.LBB21:
 559               	.LM101:
 560 02a0 80E4      		ldi r24,lo8(64)
 561 02a2 90E0      		ldi r25,hi8(64)
 562 02a4 9093 0000 		sts (KB_repeat_period)+1,r25
 563 02a8 8093 0000 		sts KB_repeat_period,r24
 564               	.LBE21:
 565               	.LBE20:
 566               	.LM102:
 567 02ac 25BB      		out 53-0x20,r18
 568               	.LM103:
 569 02ae 28BB      		out 56-0x20,r18
 570               	.LM104:
 571 02b0 2BBB      		out 59-0x20,r18
 572               	/* epilogue: frame size=0 */
 573 02b2 0895      		ret
 574               	/* epilogue end (size=1) */
 575               	/* function KB_init size 34 (33) */
 576               	.LFE2:
 578               		.lcomm KB_RxBuf,16
 579               		.lcomm KB_RxHead,1
 580               		.lcomm KB_RxTail,1
 581               		.lcomm KB_cache,16
 582               		.lcomm KB_state,1
 583               		.lcomm KB_scan_idx,1
 584               		.lcomm PORT_cache,2
 585               		.lcomm KB_repeat_code,1
 586               		.lcomm KB_repeat_count,2
 587               		.lcomm KB_repeat_match,2
 588               		.lcomm KB_repeat_delay,2
 589               		.lcomm KB_repeat_period,2
 590               		.lcomm KB_curr_value,2
 687               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 kb.c
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:20     .text:00000000 KB_set_repeat_delay
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:587    .bss:0000002b KB_repeat_delay
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:586    .bss:00000029 KB_repeat_match
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:585    .bss:00000027 KB_repeat_count
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:48     .text:00000026 KB_set_repeat_period
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:588    .bss:0000002d KB_repeat_period
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:68     .text:00000034 KB_set_repeat_code
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:584    .bss:00000026 KB_repeat_code
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:100    .text:0000005c KB_get_repeat_code
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:117    .text:00000064 KB_store
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:578    .bss:00000010 KB_RxHead
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:579    .bss:00000011 KB_RxTail
                             .bss:00000000 KB_RxBuf
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:146    .text:00000080 KB_decode
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:256    .text:000000ec KB_data_available
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:282    .text:00000104 KB_recv
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:314    .text:00000128 KB_scan
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:581    .bss:00000022 KB_state
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:589    .bss:0000002f KB_curr_value
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:582    .bss:00000023 KB_scan_idx
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:580    .bss:00000012 KB_cache
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:583    .bss:00000024 PORT_cache
C:\DOCUME~1\brain\LOCALS~1\Temp/ccqt4CP0.s:529    .text:00000270 KB_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
